t_wall_ns,time_usec,m0,m1,m2,m3
1785523697225666600,15732874,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697235883000,15752600,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697247062700,15766120,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697256551400,15766120,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697268283300,15786135,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697276877200,15799503,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697289610400,15799503,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697299002000,15819661,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697309464800,15819661,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697320614200,15832990,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697331759100,15852771,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697343131300,15866148,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697353655100,15866148,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697364704700,15886028,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697375753500,15886028,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697386463700,15899493,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697396727100,15919436,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697407961800,15919436,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697420435100,15932814,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697430060000,15952648,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697441146600,15952648,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697450837000,15966110,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697461917200,15966110,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697473058100,15986072,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697483827100,15999458,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697495005000,15999458,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697505998200,16019288,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697515856100,16032818,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697526624300,16032818,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697538079300,16052612,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697547506700,16066201,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697558327500,16066201,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697569257600,16086122,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697580322100,16099446,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697591394500,16099446,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697602762900,16119284,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697614830700,16132802,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697624466000,16132802,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697635588400,16152561,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697646579500,16166101,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697656827000,16166101,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697667983000,16186063,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697679547000,16199572,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697690437900,16199572,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697703437500,16219467,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697713146200,16232802,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697723968700,16232802,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697734947900,16252807,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697745521600,16266185,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697756669500,16266185,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697766343100,16286119,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697777261800,16299560,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697788126600,16299560,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697799394900,16319568,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697809795100,16332750,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697820561600,16332873,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697831813700,16352986,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697843035200,16352986,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697854152300,16366663,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697865102900,16386394,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697876144200,16386394,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697888130900,16399600,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697897641400,16419713,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697907797600,16419713,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697919144300,16433030,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697929693200,16433030,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697941147300,16453597,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697951383000,16466355,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697964005300,16466355,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697972799300,16486343,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697983341600,16499674,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523697994386000,16499674,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698005458200,16519832,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698016732700,16532901,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698028102200,16532901,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698039069600,16552422,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698049259000,16566232,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698060169300,16566232,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698072628900,16586148,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698082096200,16599487,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698093025200,16599487,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698104206500,16619624,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698115779000,16633105,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698125590600,16633105,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698138395500,16652899,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698148018400,16666756,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698158565200,16666756,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698169660000,16686537,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698181079500,16699647,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698191963400,16699647,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698203390300,16719683,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698215146000,16732958,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698225716300,16732958,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698237097300,16752915,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698248010800,16766219,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698258997200,16766219,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698270083800,16786334,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698280957700,16799595,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698291857100,16799595,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698303169800,16819639,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698314370300,16832891,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698325533100,16832891,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698336685300,16852765,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698346962700,16866189,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698357986500,16866189,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698368980300,16886745,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698380192000,16899479,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698391756700,16899479,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698402965200,16919565,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698413881300,16932824,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698424648300,16932824,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698435429000,16952787,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698446226700,16966086,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698456994800,16966086,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698466604400,16986255,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698478143400,16999515,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698489412900,16999515,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698499566600,17019858,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698512542900,17032816,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698522261300,17032816,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698533375900,17052584,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698544099400,17066154,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698555199500,17066154,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698565917600,17086308,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698576982300,17099500,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698588775200,17099500,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698599701000,17119570,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698611008700,17133061,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698623694300,17133061,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698632835100,17152903,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698643737100,17166207,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698655149100,17166207,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698666262200,17186432,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698675932900,17186432,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698687038400,17199559,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698698024700,17219423,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698707435000,17219681,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698718558500,17232778,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698727932500,17232778,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698738976300,17252756,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698750266400,17266174,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785523698762737800,17266174,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
