t_wall_ns,time_usec,m0,m1,m2,m3
1785517664129775700,245195246,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664142477500,245246139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664152497800,245246139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664163373500,245246139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664174276000,245246139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664185342400,245246139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664196972800,245307863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664207591200,245307863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664221494100,245307863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664231701400,245307863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664248921000,245307863,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664260039600,245369249,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664272439400,245369249,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664281626600,245369249,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664294395100,245369249,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664305257700,245369249,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664315927700,245369249,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664327649700,245433513,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664339079600,245433513,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664349968800,245433513,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664361683000,245433513,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664372682400,245433513,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664386163900,245496486,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664396586400,245501820,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664408889200,245501820,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664418840500,245501820,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664430813600,245501820,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664443000400,245546257,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664452799900,245546257,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664464192200,245546257,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664474893400,245546257,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664486177100,245546257,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664495225100,245602734,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664506954500,245602734,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664518537800,245602734,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664528560500,245602734,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664538872900,245602734,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664549460200,245659939,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664560690700,245659939,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664572072700,245659939,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664583611000,245659939,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664592725800,245659939,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
