t_wall_ns,time_usec,xacc,yacc,zacc,xgyro,ygyro,zgyro,abs_pressure,pressure_alt,temperature
1785517672988394100,254094176,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673045535700,254149109,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673082530300,254194445,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673144482700,254249173,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673256475300,254356522,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673308428600,254413786,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673353548900,254463338,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673358648400,254465429,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673418585200,254522680,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673490240500,254576667,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673496205600,254578332,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673522539900,254630562,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673531287300,254632754,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673585360600,254689036,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673626625400,254735311,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673690773500,254792206,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673692873900,254793978,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673771250700,254851156,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673792155600,254897387,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673795087900,254900241,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673852150200,254957628,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673901639700,255005296,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517673952375700,255058300,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674013910100,255110960,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674065113200,255168063,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674070761800,255170383,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674115982600,255228243,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674168705000,255273421,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674172520300,255274075,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674242776400,255329748,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674244530100,255332428,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674300233800,255386961,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674328215800,255433176,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674391701300,255491163,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674450594100,255539661,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674499800700,255600623,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674567560200,255658070,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674569150800,255660085,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674605012500,255715313,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674661933800,255765804,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674717060500,255820320,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674790835300,255876433,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674829825000,255936119,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674838992700,255938643,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674888860700,255995486,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674968278500,256061313,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517674973628500,256062574,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675011242300,256114690,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675012953400,256116443,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675057504000,256164319,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675121910400,256228071,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675163735800,256273616,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675172351200,256274827,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675220949100,256329836,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675348859400,256448302,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675352822900,256453098,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675410494100,256515952,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675482161500,256572804,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675515978700,256624591,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675618566200,256670082,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517675619915200,256672190,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517678056527500,259164755,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517678871655800,259981503,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517678961991600,260054921,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517678963795500,260058976,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517678997583500,260103863,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679125939800,260230530,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679126788200,260237521,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679187018100,260291368,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679235053800,260341253,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679288324800,260390100,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679328057800,260437500,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679364204400,260475711,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679421531000,260521118,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679423632700,260522178,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679453211800,260560722,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679502150600,260600085,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679503223300,260601793,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679535896600,260638942,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679563818100,260670261,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679567068000,260671994,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679597116600,260706264,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679632204000,260741365,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679666664200,260777553,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679717364700,260818252,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679745196500,260854922,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679787511100,260886585,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679810167100,260920475,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679819081300,260921179,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679844370800,260953566,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679883363900,260986259,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679913535900,261019793,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679940350200,261049609,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517679977679300,261081842,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680011709800,261111844,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680044811200,261150035,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680089429700,261182584,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680113521400,261218362,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680150789100,261255577,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680151572900,261256609,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680174540600,261281054,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680209435100,261311341,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680249620000,261342622,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680270781200,261377275,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680314643100,261413223,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680338987700,261445062,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680340678300,261445475,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680377173300,261482593,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680402091100,261514750,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680441451900,261547930,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680477797500,261581156,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680508188800,261615890,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680552424200,261650693,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680579745000,261688212,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680636870200,261722971,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680697867000,261807046,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680721857500,261809359,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680798278100,261905204,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680897184100,262008715,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680908095300,262016520,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517680966685700,262061849,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681031286100,262143504,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681044296800,262151825,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681092626500,262199804,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681111609600,262222732,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681140890500,262247353,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681166181500,262273744,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681175014700,262279878,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681210162400,262317690,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681244657800,262351061,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681280649000,262384643,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681307074200,262420318,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681342341700,262452006,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681377779400,262485412,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681403723300,262517522,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681413548900,262517755,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681441748400,262547149,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681468891100,262576876,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681495570100,262605302,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681502522400,262612649,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681547995300,262656912,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681572265000,262685066,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681608316400,262713446,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681633631800,262741789,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681660875800,262770350,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681668959700,262777039,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681712803300,262820297,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681738743400,262847240,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681765693400,262874394,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681791489300,262901905,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681800736400,262908679,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681845599200,262951487,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681872191500,262984096,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681907272500,263012877,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681934121400,263040312,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517681961844100,263073370,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517682005501400,263116399,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517682037801300,263145093,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517682065270900,263173132,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517682073328800,263179593,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517682117665400,263223679,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517682144158600,263251620,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517682171088500,263278259,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517682197494500,263305733,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517682205816400,263312805,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517682249047900,263356395,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517682278475400,263384109,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
1785517682303812800,263413130,-2.999371290206909,-0.002365125808864832,-9.340229034423828,0.0,0.0,-0.0,nan,nan,nan
