t_wall_ns,time_boot_ms,x,y,z,vx,vy,vz
1785517666898396700,247961,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517666909608400,248013,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517666920297000,248013,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517666930758600,248013,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517666943389100,248013,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517666953046500,248061,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517666964029700,248061,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517666974422800,248061,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517666986524300,248061,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517666998724100,248061,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667008524600,248111,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667016544300,248111,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667028083000,248111,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667038596400,248111,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667049635200,248159,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667060125200,248159,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667069042500,248159,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667079742800,248159,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667090396000,248159,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667104061800,248210,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667113781700,248210,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667126291600,248210,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667134604800,248210,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667148619600,248256,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667155386500,248259,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667166729900,248259,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667180073100,248259,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667199770800,248259,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667209788700,248308,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667212475200,248308,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667226153300,248308,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667233736400,248308,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667249938800,248357,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667255190300,248358,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667267979700,248358,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667277219900,248358,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667290333600,248358,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667299149100,248408,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667309704300,248408,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667321001200,248408,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667331625100,248408,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667346738100,248408,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667353157200,248459,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667369634100,248459,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667375055900,248459,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667385599700,248459,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667397760700,248459,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667411586900,248513,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667416766000,248513,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667429612900,248513,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667441681200,248513,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667458274700,248561,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667462425800,248561,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667472772000,248561,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667482596400,248561,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667493810800,248561,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667504644300,248614,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667514938700,248614,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667527422400,248614,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667538309500,248614,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667551519400,248660,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667558633400,248660,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667570257100,248660,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667582505800,248660,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667593639100,248660,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667602103200,248710,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667613689500,248710,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667623590000,248710,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667633227600,248710,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667643858700,248755,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667655250800,248755,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667667113300,248755,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667677891100,248755,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667690201200,248800,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667699314400,248800,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667709816000,248800,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667721815100,248800,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667733679300,248800,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667744176300,248852,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667755027300,248852,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667769175400,248852,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667776839300,248852,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667792188700,248899,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667797993700,248899,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667809140400,248899,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667819723600,248899,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667829304200,248899,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667843222400,248899,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667850704500,248956,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667861953300,248956,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667871611600,248956,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667882781400,248956,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667895808200,249003,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667904051600,249003,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667915958700,249003,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667928608700,249003,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667939726000,249003,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667950774400,249057,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667958692400,249057,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667988728400,249057,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517667993952800,249057,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668000438500,249104,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668003466000,249106,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668013795700,249106,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668023200800,249106,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668037685400,249106,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668047371800,249159,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668062916000,249160,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668069001200,249160,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668080862000,249160,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668090879800,249160,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668109388800,249211,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668113937500,249211,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668125955100,249211,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668135009400,249211,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668147066700,249258,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668160809200,249258,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668168932700,249258,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668179289900,249258,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668191478000,249258,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668202470000,249305,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668211194600,249305,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668222975900,249305,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668233381000,249305,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668253772900,249305,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668254859000,249361,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668265084800,249361,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668276512400,249361,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668288281000,249361,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668300006800,249361,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668312825700,249415,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668325936700,249415,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668333427000,249415,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668349892700,249415,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668358564200,249464,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668367514800,249464,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668378383200,249464,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668388927400,249464,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668399601200,249464,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668412117500,249520,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668427148900,249520,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668434690400,249520,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668446400700,249520,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668458026600,249520,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668469514900,249570,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668475249900,249570,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668486003200,249570,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668497059300,249570,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668510126100,249570,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668518566200,249622,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668529592800,249622,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668539684200,249622,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668551089100,249622,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668561688300,249667,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668573565600,249667,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668584803900,249667,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668596020800,249667,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668607824700,249714,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668616945000,249714,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668629732700,249714,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668641438400,249714,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668651143300,249760,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668666576600,249760,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668673041500,249760,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668684114500,249760,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668694903100,249760,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668707379000,249811,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668717636600,249811,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668728093300,249811,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668741128400,249811,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668750405600,249857,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
1785517668764207200,249857,-0.00046874998952262104,6.83593752910383e-05,0.020546874031424522,0.0,0.0,-0.0
