t_wall_ns,time_usec,m0,m1,m2,m3
1785544468216462300,19485559,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468217463400,19485559,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468217463400,19499246,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468217463400,19499246,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468218462100,19518312,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468218462100,19532582,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468218462100,19532582,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468218462100,19551622,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468219462300,19565942,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468219462300,19565942,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468231532600,19585606,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468241344400,19599268,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468252617900,19599268,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468262076200,19618442,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468272830300,19632608,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468283815500,19632608,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468296786100,19652299,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468306752400,19666126,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468317807300,19666126,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468329325700,19685161,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468341301800,19699487,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468351292100,19699487,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468361594200,19718461,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468373635900,19732590,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468385138300,19732590,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468395017100,19751687,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468406827200,19765905,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468416638200,19765905,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468429477100,19785050,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468439201800,19799237,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468450152700,19799237,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468460387000,19818536,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468471219900,19832592,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468481405300,19832592,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468492708200,19851787,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468503336200,19851787,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468514550900,19865935,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468524461100,19884993,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468537297700,19884993,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785544468546898800,19899254,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
