t_wall_ns,time_usec,m0,m1,m2,m3
1785522627229015400,28998805,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627240013400,29018958,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627250753900,29032165,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627261535000,29032165,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627272624100,29052247,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627283708200,29065526,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627295571100,29065526,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627307258000,29085264,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627316280900,29098810,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627327004100,29098810,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627338502800,29119029,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627349696100,29132225,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627360224700,29132225,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627370602500,29152288,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627381435100,29165559,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627392959200,29165559,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627403957900,29185546,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627413893000,29198850,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627424734900,29198850,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627437544600,29219415,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627446760100,29232167,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627458322200,29232167,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627469860400,29253390,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627480911800,29265527,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627491662700,29265527,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627501799600,29285653,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627513105500,29298837,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627523928900,29298837,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627533776500,29321848,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627544132200,29332201,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627555038500,29332201,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627565925300,29352531,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627576766600,29352531,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627587907400,29365603,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627599062800,29385614,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627608926300,29385614,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627618493800,29398915,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627630475500,29398915,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627639961000,29418956,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627651038500,29432273,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627662147700,29432273,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627672727100,29452317,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627683875500,29465579,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627694887400,29465579,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627705605200,29486086,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627717100800,29498902,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627727907600,29498902,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627739127800,29519499,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627750504400,29532220,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627761314800,29532220,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627771676400,29552037,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627782684100,29565549,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627793358400,29565549,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627803958400,29585332,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627815423500,29598860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627824977400,29598860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627836464400,29618782,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627847800100,29632327,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627858314400,29632327,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627869112100,29652287,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627879942700,29665583,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627891458600,29665583,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627902738000,29685390,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627913646000,29698838,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627924798400,29698838,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627935545500,29718520,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627946733300,29732181,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627956928900,29732181,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627968035300,29752188,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627977179800,29765381,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627988800900,29765484,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522627997992700,29785300,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628009138900,29785300,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628020389000,29798821,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628033557800,29818649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628043119400,29818649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628054446400,29832143,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628065587800,29851997,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628078432300,29851997,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628087932000,29865599,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628097414700,29885419,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628108770400,29885419,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628118116800,29898899,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628129344500,29898899,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628138761000,29918708,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628149470300,29932319,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628160705100,29932319,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628172250300,29952071,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628183552200,29965481,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628195020400,29965481,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628206024200,29985312,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628216641500,29998817,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628227350700,29998817,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628238240300,30018537,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628249385300,30032147,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628258947700,30032147,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628269877500,30051903,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628280700600,30065488,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628291815500,30065488,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628302524800,30085779,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628313728600,30098806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628324695100,30098806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628335893200,30118781,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628346818300,30132181,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628359895600,30132181,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628369203400,30152247,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628380313000,30165495,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628391883500,30165495,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628402631100,30185709,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628413744800,30198827,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628426727200,30198827,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628435842100,30219103,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628447283700,30232163,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628459622100,30232163,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628469572500,30251934,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628480419700,30265565,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628491609300,30265565,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628504088400,30285515,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628513832000,30298848,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628524921800,30298848,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628535721000,30319012,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628546769100,30332518,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628558363800,30332518,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628569555700,30352417,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628579211300,30365583,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628589875500,30365583,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628601245700,30385470,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628611973600,30398852,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628622881200,30398852,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628635300500,30419210,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628647414700,30432211,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628658554900,30432211,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628669509500,30452637,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628680668000,30465618,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628693222600,30465618,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628702872500,30485823,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628713815900,30498923,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628723393200,30498923,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628734336900,30519327,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628747051200,30532238,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628756909800,30532238,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628769285600,30552652,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628778579900,30565591,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628789756200,30565591,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628800927500,30585669,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628812163500,30598938,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628822948500,30598938,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628833929200,30619387,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628843668900,30619387,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628855159500,30632337,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628866221300,30652513,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628877011200,30652513,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628887782200,30665804,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628900946100,30685815,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628910534000,30685815,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628923070400,30699374,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628932339700,30718712,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628943422400,30718712,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628954432500,30732217,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628964530600,30752486,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628975810800,30752486,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628987044600,30765504,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522628996598100,30765504,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522629007347100,30785860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522629017275800,30798969,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522629028656700,30798969,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522629037781800,30820500,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522629048517200,30832300,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522629059286300,30832300,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522629070138500,30852577,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522629081234300,30865541,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785522629092547700,30865541,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
