t_wall_ns,time_usec,m0,m1,m2,m3
1785518819303738800,104279006,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819315944300,104307532,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819327574800,104313668,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819336087200,104313668,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819347399700,104313668,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819356905800,104313668,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819368730100,104357998,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819378162000,104357998,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819390459500,104357998,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819401146700,104385329,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819410532300,104385329,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819420248100,104413716,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819431477100,104413716,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819442543400,104413716,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819455266900,104441932,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819463818300,104449407,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819475580700,104449407,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819489813500,104449407,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819495912400,104449407,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819510160000,104494255,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819517901600,104494255,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819530506500,104523147,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819539225700,104523147,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819550629100,104523147,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819560841100,104523147,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819573793100,104556148,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819583884200,104556148,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819592674200,104586279,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819603733300,104586279,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819615428700,104586279,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819624637700,104615571,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819635610200,104615571,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819648882000,104615571,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819657695500,104649455,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819667655900,104649455,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819678990200,104649455,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819690463300,104649455,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819701136000,104693655,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819711074300,104693655,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819723055100,104693655,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819731936500,104721377,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819744854400,104721377,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819753832100,104721377,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819767294600,104750101,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819776731800,104750101,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819788934400,104778928,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819797368700,104778928,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819807820600,104778928,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819819354000,104807257,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819830444000,104814017,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819841563200,104814017,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819851700300,104814017,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819864858400,104857949,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819876123500,104857949,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819886904800,104857949,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819906153900,104885102,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819906516400,104885102,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819918669500,104912696,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819929618800,104912827,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819941576500,104912827,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819951295400,104939973,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819962159900,104946475,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819972619600,104946475,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819983501100,104946475,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518819993803400,104946475,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820003953200,104990644,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820015751500,104990644,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820025162600,105019194,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820037089900,105019194,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820048321700,105019194,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820058168400,105046653,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820067617200,105046653,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820078907200,105046653,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820089645900,105080827,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820100513600,105080827,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820112772600,105080827,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820123384400,105080827,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820134160400,105125667,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820143392700,105125667,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820155566400,105125667,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820165757600,105151805,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820176985700,105151805,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820188138200,105179763,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820197992300,105179763,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820209201700,105179763,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820220669300,105213194,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820231928400,105213194,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820243144400,105213194,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820252974900,105213194,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820264154100,105257421,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820275425200,105257421,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820286794500,105257421,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820296570500,105285751,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820306241000,105285751,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820317537900,105285751,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820326776000,105312787,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820339082900,105312787,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820348833200,105341095,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820358394800,105347552,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820369327600,105347552,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820380649100,105347552,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820392103100,105347552,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820403532600,105391098,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820412471000,105391098,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820424858600,105417615,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820436442800,105417615,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820448029500,105417615,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820458085500,105445787,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820467556500,105445787,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820477553800,105472812,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820489239500,105479555,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
