t_wall_ns,time_usec,m0,m1,m2,m3
1785517985699843100,25484377,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985714052300,25518752,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985719533600,25518752,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985729802100,25518752,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985743782300,25518752,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985751806600,25555399,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985763181200,25555399,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985773816700,25555399,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985783957700,25589089,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985794093100,25589089,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985807642700,25589089,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985817788000,25624946,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985826546200,25624946,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985839181200,25624946,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985851491700,25655280,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985860054600,25655280,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985870171100,25655280,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985881631500,25687723,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985894164300,25687723,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985903342800,25687723,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985914313300,25719716,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985923371700,25719716,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985934036300,25719716,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985945883500,25750309,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985955930300,25750309,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985968104500,25750309,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985978015400,25784649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517985989706300,25784649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986000507300,25784649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986012011100,25818784,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986023452600,25818784,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986033443200,25818784,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986043964400,25818784,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986055431900,25863648,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986064644300,25863648,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986076979300,25863648,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986086593400,25890872,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986098469100,25890872,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986109203000,25890872,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986118231800,25919001,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986131364600,25919001,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986141801600,25947290,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986151584800,25953860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986163790800,25953860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986173668400,25953860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986184095200,25953860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986195103700,25998143,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986206071600,25998143,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986219538000,26025918,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986246820100,26025918,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986249560100,26025918,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986250764500,26055721,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986261410300,26055721,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986274730400,26082845,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986283032000,26084954,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986294082000,26084954,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986305615100,26113112,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986314881100,26124403,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986326870100,26124403,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986336591200,26124403,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986346904400,26124403,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986358341800,26166180,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986369546300,26169297,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986379928000,26169297,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986389000000,26196290,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986399994800,26196290,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986412394700,26196290,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986422111200,26224366,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986431645300,26224366,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986442292300,26251935,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986454315500,26251935,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986464528900,26251935,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986475987900,26281174,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986486087000,26281174,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986496435400,26281174,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986508034700,26315487,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986518210500,26315487,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
