t_wall_ns,time_usec,m0,m1,m2,m3
1785520656189547800,199458861,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656200768700,199480049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656211940500,199492120,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656223110500,199492120,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656232473100,199512188,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656243612800,199525539,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656253867700,199525539,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656265571600,199545626,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656276554300,199558642,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656287527400,199558756,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656298426000,199579760,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656310004600,199592063,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656321041400,199592063,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656332131800,199612325,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656342617300,199612325,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656353736700,199625528,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656366565800,199645796,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656377914000,199645796,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656387652500,199658766,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656399291400,199679050,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656410134100,199679050,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656420313300,199692081,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656431377300,199692081,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656440975000,199712464,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656451171200,199725404,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656462054900,199725404,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656473108000,199746307,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656484294100,199758958,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656495207000,199758958,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656506221000,199779759,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656518894100,199792326,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656528329600,199792326,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656539464600,199812707,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656548943800,199825664,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656560838200,199825664,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656572698900,199846017,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656582807100,199859029,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656595486800,199859029,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656604781200,199879601,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656615945000,199892675,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656627246600,199892675,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656637868200,199912480,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656649021200,199925598,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656660714400,199925598,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656670021800,199945781,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656680529500,199959345,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656691786000,199959345,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656702519700,199978832,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656715002300,199992120,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656724876900,199992120,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656734242100,200012240,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656744957100,200025494,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656756082100,200025494,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656765877100,200046061,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656777322900,200058749,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656788088100,200058749,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656799484600,200058749,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656810223600,200080899,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656818922700,200092123,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656829966200,200092123,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656840218100,200112659,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656851418500,200125505,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656862628900,200125505,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656875129200,200146607,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656885494200,200158850,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656894881600,200158850,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656905141200,200179626,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656916138700,200192120,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656926704400,200192120,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656936393700,200213049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656947410300,200225724,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656958604500,200225724,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656968739400,200246049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656979551000,200258968,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520656990487800,200258968,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657001402000,200279506,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657012864800,200292505,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657023343000,200292505,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657034726600,200312738,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657045733300,200325535,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657057006200,200325535,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657066706700,200345972,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657077598500,200358889,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657088829100,200358889,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657100216900,200379509,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657109840900,200379509,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657121214000,200392238,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657133642500,200412964,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657142630500,200412964,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657153981600,200425531,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657165516400,200445766,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657176712200,200458766,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657189745400,200458890,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657198984300,200479250,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657208685000,200479250,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657221481800,200492198,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657230638300,200492198,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657242433500,200513152,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657253489500,200525593,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657264679200,200545610,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657277048200,200545610,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657285564100,200558770,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657298054400,200558770,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657307103200,200579171,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657318288200,200592063,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657329595100,200592063,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657340697500,200612638,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657352037100,200625368,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657363452000,200645527,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657373915400,200645527,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657384146100,200658756,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657395193000,200658756,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657406542400,200678923,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657417562100,200692511,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657428024800,200692511,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657439246300,200712298,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657448704600,200725379,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657460379900,200725379,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657470493300,200745721,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657480721500,200758944,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657491661300,200758944,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657503989300,200779502,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657512868700,200792258,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657523853000,200792258,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657535046700,200812750,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657545285200,200825564,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657555882200,200825564,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657567059300,200846114,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657579652700,200858866,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657588877000,200858866,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657600248900,200879834,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657609565800,200879834,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657620317500,200892175,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657631694500,200912825,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657642317300,200912825,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657653627400,200925434,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657665018700,200945438,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657675958000,200945438,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657687337900,200958713,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657698468600,200979162,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657710044000,200992109,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657721123100,200992109,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657732255600,201012241,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657742258400,201012241,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657753112900,201025396,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657764356900,201045744,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657775331500,201045744,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657786410400,201058696,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657797541400,201078941,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657808586500,201078941,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657820227700,201092047,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657831432800,201092047,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657840353800,201113153,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657851772600,201125467,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657862233900,201125467,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657873372400,201146747,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657883681000,201158769,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657894404100,201158769,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657906376300,201179465,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657915664200,201192133,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657926795800,201192133,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657936220000,201212294,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657946977100,201225756,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657957851200,201225756,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657970475600,201245993,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657981567500,201259046,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520657991062400,201259046,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658000307600,201279886,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658013504600,201292381,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658023547700,201292381,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658036130700,201312755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658045318300,201325542,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658056241400,201325542,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658067129200,201346223,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658078367300,201358834,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658088622800,201358834,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658098418400,201379410,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658110060000,201379410,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658120963500,201392209,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658131954900,201392209,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658142279900,201412928,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658153475600,201425459,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658164457800,201425459,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658173840300,201446284,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658185851200,201458928,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658195390800,201458928,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658207074000,201479568,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658216733800,201492075,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658229818600,201492075,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658240767400,201512366,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658251874800,201525393,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658261984500,201525393,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658272753200,201545626,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658285570000,201558874,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658296696400,201558874,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658307074800,201579489,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658316844700,201592319,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658329098100,201592319,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658338675300,201612843,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658348360200,201625519,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658360183400,201625519,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658370067200,201646697,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658382326800,201658944,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658391404200,201658944,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658404362200,201679248,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658413697900,201692205,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658425094100,201692205,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658436026300,201712941,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658446895800,201725409,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658458857500,201725409,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658468531300,201745972,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658480523300,201758761,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658491494100,201758761,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658501448700,201779192,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658513959300,201792063,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658523463300,201792063,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658534901200,201812796,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658545897200,201825586,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658556524400,201825586,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658567063700,201846257,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658578029400,201858844,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658588790400,201858844,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658598787700,201879731,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658611577000,201892155,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658620178000,201892297,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658630416700,201912583,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658643627200,201912837,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658654841600,201925492,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520658664116600,201945963,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
