t_wall_ns,time_usec,xacc,yacc,zacc,xgyro,ygyro,zgyro,abs_pressure,pressure_alt,temperature
1785520670064673800,213344405,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670081057000,213358177,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670098554600,213377811,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670114981500,213391501,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670134423700,213411042,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670142479900,213424726,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670151706500,213424835,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670169590000,213444428,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670179221400,213458207,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670202536100,213477865,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670210821200,213491529,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670236980000,213511738,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670245331400,213524941,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670269813400,213544402,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670279109200,213558189,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670296637600,213577665,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670313189400,213591517,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670332836800,213611037,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670352174000,213625395,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670368413200,213645198,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670379484800,213658257,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670395693400,213677955,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670405066900,213678029,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670414435800,213691586,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670432014000,213711532,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670448339900,213724883,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670467360600,213744480,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670477138200,213758199,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670496114800,213777849,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670513079100,213791513,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670530303000,213811660,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670547442000,213825018,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670565450600,213845092,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670580893200,213858337,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670597185000,213878490,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670615863300,213891946,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670634736400,213911793,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670650529400,213925052,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670667677600,213944779,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670676984800,213958264,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670702058700,213977789,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670710153500,213991501,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670739078800,214011347,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670747296000,214024871,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670762006500,214044330,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670771511600,214044583,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670781628000,214058189,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670797805200,214077826,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670815569800,214091485,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670833035500,214111026,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670852590100,214124852,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670871280500,214144740,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670879216900,214158223,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670897644000,214178074,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670912264400,214191584,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670929848200,214211161,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670947691800,214224833,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670968301100,214244418,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520670976276400,214258224,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671001118500,214277943,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671009270600,214291498,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671017378700,214291627,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671036142500,214311846,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671045340200,214325005,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671069846200,214344973,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671079222500,214358234,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671104698200,214378113,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671114285800,214391571,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671132791000,214411675,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671149939000,214424812,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671167750200,214444498,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671177284100,214458184,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671196612300,214478030,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671214473100,214491482,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671233621800,214511329,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671253163100,214524961,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671269790600,214544716,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671277917500,214558218,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671297367000,214578079,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671305890700,214578172,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671312434600,214591527,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671331272200,214611409,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671350241200,214624858,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671365142900,214644725,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671381651900,214658227,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671398301900,214678241,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671416506500,214691641,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671434177800,214711627,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671450371500,214725058,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671468942000,214745017,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671485127900,214758463,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671502070900,214778037,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671513201100,214791754,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671529307500,214811365,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671546383700,214824866,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671563612100,214844373,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671580961700,214858275,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671598191800,214878884,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671616411400,214891946,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671636241700,214912733,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671643924500,214925493,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671671642600,214944980,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671680740800,214958232,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671706877300,214980193,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671714605700,214991501,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671732107200,215011409,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671748269500,215024870,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671765973400,215045151,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671782273500,215058217,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671800813500,215078435,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671810515500,215091736,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671839180000,215111404,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671847142300,215124772,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671865188800,215144418,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671884235600,215158129,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671901025300,215178503,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671909107100,215191400,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671934439300,215211534,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671942555900,215224759,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671968445400,215244564,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671979966300,215258134,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520671996415500,215277870,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672017036800,215291462,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672033035500,215311029,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672049347300,215324837,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672066793400,215344555,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672076324100,215358096,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672105022600,215378145,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672114579900,215391439,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672131127400,215411186,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672151102600,215424782,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672168845300,215444460,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672186431100,215458149,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672201733000,215478427,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672209914300,215491580,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672236004700,215511612,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672245551100,215524891,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672263310700,215544860,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672281005300,215558380,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672297179000,215578202,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672317565000,215591726,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672334535400,215611444,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672345776700,215625034,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672372412400,215645265,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672380657600,215658251,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672398039300,215678164,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672417314100,215691512,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672435144000,215711512,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672450709200,215725021,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672470440800,215745034,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672478569900,215758399,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672496022200,215778100,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672514252100,215791713,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672531626400,215811648,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672546805000,215824847,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672564400800,215844600,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672581190500,215858243,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672599165900,215878747,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672614143000,215891583,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672631484600,215911246,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672650287400,215924944,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672670140100,215944472,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672678105200,215958175,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672696354200,215977933,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672713712200,215991500,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672729921400,216010958,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672747375700,216024776,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672764636300,216044384,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672782114500,216058033,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672800162700,216078030,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672809496800,216091413,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672835216200,216111382,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672843404600,216124741,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672869778500,216144551,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672879055700,216158167,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672898480900,216178178,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672917290500,216191482,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672933778900,216211450,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672943011700,216224743,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672951066500,216224889,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672970067900,216244619,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520672978066000,216258111,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673005043000,216278268,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673014059800,216291596,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673029807600,216311392,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673048943400,216324761,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673064855400,216344696,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673083548000,216358101,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673100879200,216377977,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673110114400,216391473,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673136216500,216411259,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673144347800,216424773,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673170356500,216444482,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673180307900,216458139,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673199149100,216478026,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673217868200,216491457,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673233899600,216512211,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673251382600,216524813,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673267105300,216544505,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673283819800,216558127,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673302605300,216578116,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673312316300,216591942,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673331047900,216611105,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673348506300,216624657,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673364966600,216644520,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673382165200,216658064,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673401083800,216677891,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673410458500,216691415,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673438055600,216711725,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673447847100,216724735,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673463614500,216744288,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673481685200,216758049,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673500872000,216777754,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673510479600,216791397,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673531123400,216811046,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673547170200,216824702,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673566975900,216844288,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673581969600,216858036,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673600935800,216878132,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673611875300,216891399,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673636948600,216910859,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
