t_wall_ns,time_usec,m0,m1,m2,m3
1785524832688237500,485014105,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832697958700,485014105,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832709063300,485033754,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832718109700,485049860,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832729064100,485064022,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832740157600,485064022,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832752902900,485080786,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832763914600,485080786,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832774513000,485099945,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832785044700,485116686,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832796299500,485130738,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832807970600,485130738,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832818870100,485147358,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832829686100,485166359,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832842195300,485166536,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832851737000,485183080,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832863296600,485197341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832873037000,485197341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832883972300,485214089,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832896756400,485214089,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832906254200,485233216,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832918554200,485250170,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832929906700,485264051,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832939378300,485264051,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832950536400,485280669,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832961750300,485280669,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832972838700,485300257,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832984125000,485316356,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524832995266300,485330672,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833006082400,485330672,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833016866200,485347316,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833027851500,485347316,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833038940000,485366443,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833048514000,485383525,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833060155400,485383525,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833069958200,485397325,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833080968500,485414076,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833092020200,485414076,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833103169400,485433148,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833115934800,485450190,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833126991100,485450190,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833138015500,485464152,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833148014700,485480669,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833159103400,485480669,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833168413800,485500231,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833178541600,485500231,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833189788400,485516403,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833200973800,485530657,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833213055200,485547401,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833222999600,485547401,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833232487300,485566794,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833243736300,485566794,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833254679800,485583038,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833267986300,485597333,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833277781600,485614067,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833288921700,485614067,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833300203400,485633073,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833311400900,485633073,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833321757000,485649785,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833332485600,485663987,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833343567100,485663987,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833356398500,485680819,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833366637500,485700238,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833377662100,485700238,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833387172500,485716380,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833398345700,485730704,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833408428300,485730704,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833420157500,485747382,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833429963200,485766582,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833440127800,485766582,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833452543300,485783010,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833462108400,485797327,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833473238300,485797327,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833486279100,485813973,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833495899600,485813973,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833506647200,485833129,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833517726300,485849633,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833528793700,485864014,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833540478800,485864014,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833551657600,485880683,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833561598900,485880683,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833571306600,485900403,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833582327800,485916447,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833593613100,485916447,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833603158000,485930681,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833614261200,485947315,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833623472200,485947315,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833634828400,485966645,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833647909100,485966645,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833657445900,485983590,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833668600700,485997381,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833679457700,486014006,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833690783300,486014006,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833701863400,486033344,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833713177000,486033344,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833724407800,486050596,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833735587000,486064120,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833748360600,486080988,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833757783600,486080988,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833770594400,486100517,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833780379400,486100517,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833790163700,486116540,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833802036300,486130705,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833813166700,486147335,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833823917900,486147335,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833835255500,486167023,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833846134500,486167023,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833857375700,486183314,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833868289800,486197766,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833879389800,486214041,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833888833800,486214041,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833899930600,486233300,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833909746100,486233300,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833921336100,486250391,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833932432000,486264019,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833943343600,486264019,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833954495800,486280653,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833965466100,486299867,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833976673100,486299867,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833988040400,486316660,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524833999316600,486330674,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834008562200,486330674,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834019381300,486347598,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834032278200,486367052,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834041880600,486367052,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834054492300,486383099,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834063870300,486397334,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834075086800,486397334,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834086643500,486413964,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834098471200,486433189,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834108662400,486433189,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834120234200,486450016,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834129231600,486464026,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834140547400,486464026,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834151755800,486480661,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834163268700,486480661,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834174694000,486500270,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834184895300,486516817,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834196112200,486530667,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834207626700,486530667,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834218685200,486547339,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834229870100,486547339,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834240041500,486566601,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834249427300,486583661,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834260701100,486583661,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834270164500,486597323,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834281633500,486614083,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834291181200,486614083,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834301690400,486633795,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834312330900,486633795,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834322054400,486649776,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834332947400,486664006,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834343395300,486664006,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834354440700,486680633,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834365411600,486699814,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834376670400,486699814,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834390012200,486716428,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834400081600,486730665,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834409668300,486730665,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834421055400,486747429,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834432119500,486766648,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834442289900,486766648,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834453309900,486783123,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834463257000,486797337,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834474240500,486797337,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834485185600,486813956,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834497504100,486813956,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834506711400,486833266,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834517873600,486849745,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834529156400,486863986,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834540283700,486863986,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834551541000,486880630,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834563044700,486880630,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834574044300,486899887,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834585237000,486916376,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834596254800,486930636,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834607430500,486930636,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834618544700,486947284,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834628270100,486947284,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834639492900,486966496,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834649924400,486983381,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834660727400,486997305,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834671813300,486997305,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834682519700,487014061,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834693490700,487014061,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834706404400,487034062,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834715065500,487049947,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834726681300,487049947,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834737650400,487064024,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834748640000,487080769,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834759449500,487080769,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834770627700,487100076,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834782199000,487116517,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834792938700,487116517,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834803631700,487130675,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834813296800,487147307,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834824492100,487147307,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834835775600,487166593,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834848690800,487166593,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834858223200,487184096,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834869829200,487197330,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834880954900,487213952,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834890401100,487213952,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834900578600,487233696,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834911497500,487233696,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834921629300,487250239,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834932342900,487263957,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834943532400,487263957,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834954748600,487280669,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834967848200,487299820,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834977067800,487299820,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834989872300,487316561,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524834999485300,487330605,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835010115900,487330605,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835021249500,487347353,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835030722700,487366716,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835041926900,487366716,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835053002000,487383598,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835065315800,487397350,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835074883900,487397350,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835086504000,487413945,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835097735300,487433641,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835108719100,487433641,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835120193000,487449806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835131652200,487464000,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835141719300,487464000,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835152301000,487480606,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835163426600,487480606,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835173256300,487500327,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835183323200,487516356,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835194440400,487530624,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835205561300,487530624,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835216725600,487547265,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835228266700,487547265,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835239989300,487566456,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835251034700,487583036,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835260447100,487597186,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835271334100,487597298,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835282369600,487613951,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835292036600,487613951,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835303427600,487633636,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835314395200,487650132,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835323638300,487650132,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835334655900,487663944,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835345906600,487680616,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835355464200,487680616,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835366686000,487699728,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835378022200,487699728,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835390925900,487716405,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835400496900,487730609,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835411166100,487747210,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835422163600,487747210,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835433283800,487766437,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835443593500,487766437,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835454261100,487783430,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835466771500,487797247,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835476382900,487797247,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835487368400,487813883,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524835498264700,487833474,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
